,Cohort,Epitope,clonality
51,CML-PB,GIL,0.2738612787525831
52,CML-PB,GIL,0.1456821029482684
53,CML-PB,GIL,0.33471270357413496
54,CML-PB,GIL,0.12031782406114601
55,CML-PB,GIL,0.20106730671880363
56,CML-PB,GIL,0.0968059689124092
57,CML-PB,GIL,0.2199090654746769
58,CML-PB,GIL,0.11851118063687739
59,CML-PB,GIL,0.2105263157894737
60,CML-PB,GLC,0.13184776211566535
61,CML-PB,GLC,0.07182922067938023
62,CML-PB,GLC,0.1392405063291139
63,CML-PB,GLC,0.23131737698273683
64,CML-PB,GLC,0.2581239287064687
65,CML-PB,GLC,0.1176357194342395
66,CML-PB,GLC,0.11521559982126266
67,CML-PB,GLC,0.4107063632142466
68,CML-PB,GLC,0.09609167675529193
69,CML-PB,GLC,0.2625698324022327
70,CML-PB,GLC,0.10112971936951372
71,CML-PB,GLC,0.2676056338028165
72,CML-PB,YLQ,0.2503361830353665
73,CML-PB,YLQ,0.07462493949502344
74,CML-PB,YLQ,0.10318675750893484
75,CML-PB,YLQ,0.228372929681558
76,CML-PB,YLQ,0.10614051691739147
77,CML-PB,YLQ,0.47102334623517056
78,CML-PB,YLQ,0.12608165946945837
79,CML-PB,YLQ,0.1610935169062256
80,CML-PB,YLQ,0.10430115846889049
81,CML-PB,YLQ,0.09521862945851096
82,CML-PB,YLQ,0.16877146505397553
83,CML-PB,YLQ,0.1757860153948985
84,CML-PB,ELA,0.2121320343559644
85,CML-PB,ELA,0.5349043286145817
86,CML-PB,ELA,0.12133702203487248
87,CML-PB,ELA,0.23452078799117154
88,CML-PB,ELA,0.2268177263613575
89,CML-PB,ELA,0.1559332353915015
90,CML-PB,ELA,0.6624838343512408
91,CML-PB,ELA,0.4085752507281714
92,CML-PB,ELA,0.09675106769968392
93,CML-PB,ELA,0.3167651118011929
94,CML-PB,ELA,0.13466501262104183
95,CML-PB,ELA,0.18399501804849672
96,CML-BM,All,0.06277401397601295
97,CML-BM,All,0.050083754851252
98,CML-BM,All,0.3206288157667464
99,CML-BM,All,0.14415756136949398
100,CML-BM,All,0.18456109760727604
101,CML-BM,All,0.025643395835965203
102,CML-BM,All,0.04758943475829569
103,CML-BM,All,0.09615447044921718
104,CML-BM,All,0.08503993836684082
105,CML-BM,All,0.054811250123232944
106,CML-BM,All,0.10289945064409874
107,CML-BM,All,0.016773285573021473
108,CML-BM,All,0.16033064339165007
109,CML-BM,All,0.04330810519502927
110,CML-BM,RMF,0.19039432764659775
111,CML-BM,RMF,0.16857534366996954
112,CML-BM,RMF,0.21140554323618876
113,CML-BM,RMF,0.1667027065993329
114,CML-BM,RMF,0.21863690357346174
115,CML-BM,RMF,0.146729489398301
116,CML-BM,RMF,0.28393378562548305
117,CML-BM,RMF,0.2564364193873573
118,CML-BM,RMF,0.1802775637731995
119,CML-BM,RMF,0.14969411999436472
120,CML-BM,RMF,0.3741657386773942
121,CML-BM,RMF,0.07997225997951661
122,CML-BM,RMF,0.4020608070453818
123,CML-BM,RMF,0.3514496872469404
124,CML-BM,VLD,0.13154360116807065
125,CML-BM,VLD,0.07523808896574584
126,CML-BM,VLD,0.3022965761543595
127,CML-BM,VLD,0.48387565421776974
128,CML-BM,VLD,0.19620356339208703
129,CML-BM,VLD,0.12658645446995423
130,CML-BM,VLD,0.21593336688643375
131,CML-BM,VLD,0.28225354385767065
132,CML-BM,VLD,0.1775636558361101
133,CML-BM,VLD,0.1509646613398124
134,CML-BM,VLD,0.2874797872880344
135,CML-BM,VLD,0.08380268144492903
136,CML-BM,VLD,0.20203050891044222
137,CML-BM,VLD,0.21407218314815382
138,CML-BM,NLV,0.30151134457776363
139,CML-BM,NLV,0.20108964355495113
140,CML-BM,NLV,0.2920411726757238
141,CML-BM,NLV,0.2328643501022792
142,CML-BM,NLV,0.39056673294247163
143,CML-BM,NLV,0.14176994862279355
144,CML-BM,NLV,0.1341847240419153
145,CML-BM,NLV,0.5
146,CML-BM,NLV,0.30410922861911655
147,CML-BM,NLV,0.4604879453795436
148,CML-BM,NLV,0.39626354032187944
149,CML-BM,NLV,0.08202414924906248
150,CML-BM,NLV,0.20851441405707474
151,CML-BM,NLV,0.40077610657735796
152,CML-BM,GIL,0.2946278254943947
153,CML-BM,GIL,0.10620308133008517
154,CML-BM,GIL,0.2291003987685769
155,CML-BM,GIL,0.24785186144683102
156,CML-BM,GIL,0.23486993819549182
157,CML-BM,GIL,0.15745393241528344
158,CML-BM,GIL,0.4277252847478804
159,CML-BM,GIL,0.3685138655950444
160,CML-BM,GIL,0.21939491004782805
161,CML-BM,GIL,0.15309310892394862
162,CML-BM,GIL,0.3535533905932738
163,CML-BM,GIL,0.0819955930237888
164,CML-BM,GIL,0.23131737698273683
165,CML-BM,GIL,0.3925140778977388
166,CML-BM,GLC,0.2082482819587608
167,CML-BM,GLC,0.0993579387869939
168,CML-BM,GLC,0.4075789003463695
169,CML-BM,GLC,0.17778365148996367
170,CML-BM,GLC,0.2125470982739451
171,CML-BM,GLC,0.3755446444111162
172,CML-BM,GLC,0.14176060458689443
173,CML-BM,GLC,0.3340213285613423
174,CML-BM,GLC,0.20072183787108727
175,CML-BM,GLC,0.1428571428571429
176,CML-BM,GLC,0.3277773886785445
177,CML-BM,GLC,0.06635033431645518
178,CML-BM,GLC,0.19808836712200092
179,CML-BM,GLC,0.3672641522134623
180,CML-BM,YLQ,0.4172614801981403
181,CML-BM,YLQ,0.11262433290728871
182,CML-BM,YLQ,0.4905529526185239
183,CML-BM,YLQ,0.17694929860677794
184,CML-BM,YLQ,0.21959963570097285
185,CML-BM,YLQ,0.14097918311878807
186,CML-BM,YLQ,0.19666643320712718
187,CML-BM,YLQ,0.3464101615137755
188,CML-BM,YLQ,0.17200522903844528
189,CML-BM,YLQ,0.1918332609325086
190,CML-BM,YLQ,0.3277773886785445
191,CML-BM,YLQ,0.09068153337845454
192,CML-BM,YLQ,0.2317736142542175
193,CML-BM,YLQ,0.3391146025474589
194,CML-BM,ELA,0.5153882032022077
195,CML-BM,ELA,0.1554793694165542
196,CML-BM,ELA,0.19834022026610396
197,CML-BM,ELA,0.22626514330888955
198,CML-BM,ELA,0.24835470286832742
199,CML-BM,ELA,0.26335275436719763
200,CML-BM,ELA,0.15103951119385342
201,CML-BM,ELA,0.2695632761738729
202,CML-BM,ELA,0.23979157616563604
203,CML-BM,ELA,0.18734501824069766
204,CML-BM,ELA,0.5
205,CML-BM,ELA,0.09128569967877521
206,CML-BM,ELA,0.33529991873389803
207,CML-BM,ELA,0.46845092670238364
208,AML-BM,All,0.09973295271266369
209,AML-BM,All,0.03164089080853338
210,AML-BM,All,0.05853609958899268
211,AML-BM,All,0.04223747443112109
212,AML-BM,All,0.18588755372307153
213,AML-BM,All,0.17645477465910184
214,AML-BM,All,0.025102200466406297
215,AML-BM,All,0.11808871606744747
216,AML-BM,All,0.21726876501241163
217,AML-BM,All,0.06592649991319548
218,AML-BM,All,0.10046211553218135
219,AML-BM,All,0.017913125292515115
220,AML-BM,All,0.03692191083897971
221,AML-BM,All,0.03377943161157166
222,AML-BM,All,0.06649410431007213
223,AML-BM,All,0.07547173605177133
224,AML-BM,All,0.029944942381020752
225,AML-BM,All,0.16138701210136075
226,AML-BM,All,0.04954215728211593
227,AML-BM,All,0.09546031214744086
228,AML-BM,All,0.2066308498001291
229,AML-BM,RMF,0.35208939510976517
230,AML-BM,RMF,0.20376299270238685
231,AML-BM,RMF,0.20963200669576293
232,AML-BM,RMF,0.24494897427831783
233,AML-BM,RMF,0.14629430905620483
234,AML-BM,RMF,0.10138714170566386
235,AML-BM,RMF,0.1028674447117754
236,AML-BM,RMF,0.2697755140432796
237,AML-BM,RMF,0.2284437576362278
238,AML-BM,RMF,0.1034482758620689
239,AML-BM,RMF,0.8424347144190171
240,AML-BM,RMF,0.12084359562332882
241,AML-BM,RMF,0.08721090508631105
242,AML-BM,RMF,0.24661403700374804
243,AML-BM,RMF,0.12047919097115349
244,AML-BM,RMF,0.12247448713915876
245,AML-BM,RMF,0.14289493049130303
246,AML-BM,RMF,0.23155249134085806
247,AML-BM,RMF,0.18592721590090405
248,AML-BM,RMF,0.3746334979018281
249,AML-BM,RMF,0.5042244155485416
250,AML-BM,VLD,0.576350527713689
251,AML-BM,VLD,0.16365961134833887
252,AML-BM,VLD,0.15289309702127424
253,AML-BM,VLD,0.16495721976846445
254,AML-BM,VLD,0.11446433128690857
255,AML-BM,VLD,0.362670399419627
256,AML-BM,VLD,0.09730114333960384
257,AML-BM,VLD,0.4313388931463764
258,AML-BM,VLD,0.11306916683313879
259,AML-BM,VLD,0.09605842128561476
260,AML-BM,VLD,0.18067657089093342
261,AML-BM,VLD,0.10670280616479581
262,AML-BM,VLD,0.0727171290388158
263,AML-BM,VLD,0.20181995606053482
264,AML-BM,VLD,0.13900797148812002
265,AML-BM,VLD,0.12000352309092562
266,AML-BM,VLD,0.08185517876111353
267,AML-BM,VLD,0.13177564050161641
268,AML-BM,VLD,0.18601633295108108
269,AML-BM,VLD,0.8183522501287673
270,AML-BM,VLD,0.13840913308956665
271,AML-BM,NLV,0.29792179586210904
272,AML-BM,NLV,0.13346347815039145
273,AML-BM,NLV,0.18574398985375498
274,AML-BM,NLV,0.31240998703626627
275,AML-BM,NLV,0.1175677434360191
276,AML-BM,NLV,0.15555555555555564
277,AML-BM,NLV,0.10822199406774939
278,AML-BM,NLV,0.3839170356332644
279,AML-BM,NLV,0.9338487019374005
280,AML-BM,NLV,0.8389340875187904
281,AML-BM,NLV,0.20233017570298278
282,AML-BM,NLV,0.1544141284600728
283,AML-BM,NLV,0.09875254992000225
284,AML-BM,NLV,0.18230946516223118
285,AML-BM,NLV,0.12436505404118431
286,AML-BM,NLV,0.1487282099557986
287,AML-BM,NLV,0.4408432212534817
288,AML-BM,NLV,0.5244209197181812
289,AML-BM,NLV,0.8179556385572437
290,AML-BM,NLV,0.14020335856420202
291,AML-BM,NLV,0.4543004390146339
292,AML-BM,GIL,0.3535533905932738
293,AML-BM,GIL,0.18548431775480037
294,AML-BM,GIL,0.1301708279317777
295,AML-BM,GIL,0.3069680186919067
296,AML-BM,GIL,0.11687309561016283
297,AML-BM,GIL,0.1236935508341418
298,AML-BM,GIL,0.10576513748874183
299,AML-BM,GIL,0.4568853764411659
300,AML-BM,GIL,0.9239332529427201
301,AML-BM,GIL,0.11803718878969613
302,AML-BM,GIL,0.10190789555489793
303,AML-BM,GIL,0.34311838926353955
304,AML-BM,GIL,0.09439965045624844
305,AML-BM,GIL,0.1930198881709235
306,AML-BM,GIL,0.23434940556670308
307,AML-BM,GIL,0.2173776327030468
308,AML-BM,GIL,0.09367040449737642
309,AML-BM,GIL,0.19497827808661092
310,AML-BM,GIL,0.2644679360999226
311,AML-BM,GIL,0.11367462458995695
312,AML-BM,GIL,0.29120439557122085
313,AML-BM,GLC,0.3274141108748981
314,AML-BM,GLC,0.08866893818532576
315,AML-BM,GLC,0.09791470774452331
316,AML-BM,GLC,0.24207671142739218
317,AML-BM,GLC,0.2910926099230157
318,AML-BM,GLC,0.09858093144494719
319,AML-BM,GLC,0.35494784207653424
320,AML-BM,GLC,0.363339106238854
321,AML-BM,GLC,0.12316849066081773
322,AML-BM,GLC,0.1258740379382897
323,AML-BM,GLC,0.07310620322200731
324,AML-BM,GLC,0.1555218521394283
325,AML-BM,GLC,0.08632171589877795
326,AML-BM,GLC,0.14589397689102335
327,AML-BM,GLC,0.11057507420001668
328,AML-BM,GLC,0.18351205601353765
329,AML-BM,GLC,0.13679018012388613
330,AML-BM,GLC,0.11561134487130917
331,AML-BM,GLC,0.16813944934107689
332,AML-BM,GLC,0.10522117462833733
333,AML-BM,GLC,0.31772733027804445
334,AML-BM,YLQ,0.2581988897471611
335,AML-BM,YLQ,0.1373283401079684
336,AML-BM,YLQ,0.19393746133854722
337,AML-BM,YLQ,0.44609775160516546
338,AML-BM,YLQ,0.6285815888327158
339,AML-BM,YLQ,0.10240366736837159
340,AML-BM,YLQ,0.19970392285764835
341,AML-BM,YLQ,0.41748964856596116
342,AML-BM,YLQ,0.11809625240921914
343,AML-BM,YLQ,0.12824448166249708
344,AML-BM,YLQ,0.5528249309302523
345,AML-BM,YLQ,0.19904078408158132
346,AML-BM,YLQ,0.12276535208945608
347,AML-BM,YLQ,0.18999595438372158
348,AML-BM,YLQ,0.184157725409866
349,AML-BM,YLQ,0.11245363060990654
350,AML-BM,YLQ,0.07161039445754573
351,AML-BM,YLQ,0.8270048045546683
352,AML-BM,YLQ,0.507688815992925
353,AML-BM,YLQ,0.10710970219706979
354,AML-BM,YLQ,0.4328036578508171
355,AML-BM,ELA,0.3275155507547071
356,AML-BM,ELA,0.10349896273250521
357,AML-BM,ELA,0.4585169725690841
358,AML-BM,ELA,0.30304576336566325
359,AML-BM,ELA,0.12765694770084518
360,AML-BM,ELA,0.14972036355964266
361,AML-BM,ELA,0.11518432949262641
362,AML-BM,ELA,0.21081851067789198
363,AML-BM,ELA,0.24052284646041716
364,AML-BM,ELA,0.1417148633456447
365,AML-BM,ELA,0.11268409604881742
366,AML-BM,ELA,0.1392500690033994
367,AML-BM,ELA,0.10471247867494983
368,AML-BM,ELA,0.1535631161081441
369,AML-BM,ELA,0.15152088925840154
370,AML-BM,ELA,0.16677080080157922
371,AML-BM,ELA,0.07772367453477855
372,AML-BM,ELA,0.1356795544135687
373,AML-BM,ELA,0.21911406604072645
374,AML-BM,ELA,0.1787013287535859
375,AML-BM,ELA,0.19509557590325877
376,MDS-BM,All,0.049490364043252306
377,MDS-BM,All,0.026441806917313636
378,MDS-BM,All,0.049337121155511185
379,MDS-BM,All,0.139958138322038
380,MDS-BM,All,0.07570251579786991
381,MDS-BM,All,0.027941555622922915
382,MDS-BM,All,0.21969782492651876
383,MDS-BM,All,0.14816780954599704
384,MDS-BM,All,0.11651351798659917
385,MDS-BM,All,0.061109602793259256
386,MDS-BM,All,0.09604778745596701
387,MDS-BM,All,0.04841487602767731
388,MDS-BM,All,0.08765740421547925
389,MDS-BM,All,0.2170511401590818
390,MDS-BM,All,0.10259201886416258
391,MDS-BM,All,0.04175942398827619
392,MDS-BM,All,0.011972750356297607
393,MDS-BM,All,0.05523707640585112
394,MDS-BM,All,0.3033482837143309
395,MDS-BM,All,0.09059544767364808
396,MDS-BM,All,0.0825098402351846
397,MDS-BM,All,0.09755311113814628
398,MDS-BM,All,0.08132510375031013
399,MDS-BM,All,0.036080138302596404
400,MDS-BM,All,0.020833260933017406
401,MDS-BM,RMF,0.12627925403357845
402,MDS-BM,RMF,0.08725834617763138
403,MDS-BM,RMF,0.592442963859028
404,MDS-BM,RMF,0.28406500791054373
405,MDS-BM,RMF,0.24118819447136003
406,MDS-BM,RMF,0.1462979547282512
407,MDS-BM,RMF,0.10921280896361661
408,MDS-BM,RMF,0.21253163341022488
409,MDS-BM,RMF,0.29315098498896436
410,MDS-BM,RMF,0.17496355305594125
411,MDS-BM,RMF,0.24295632895188754
412,MDS-BM,RMF,0.12380238309029336
413,MDS-BM,RMF,0.21570955529345012
414,MDS-BM,RMF,0.3173238794109961
415,MDS-BM,RMF,0.39528470752104744
416,MDS-BM,RMF,0.133124442542564
417,MDS-BM,RMF,0.07332886139563509
418,MDS-BM,RMF,0.17557754500629658
419,MDS-BM,RMF,0.19245008972987535
420,MDS-BM,RMF,0.29306032440693225
421,MDS-BM,RMF,0.21029503084951884
422,MDS-BM,RMF,0.1545133622244771
423,MDS-BM,RMF,0.10127098596505067
424,MDS-BM,RMF,0.16459619291325173
425,MDS-BM,RMF,0.06267597455599878
426,MDS-BM,VLD,0.14795726134590337
427,MDS-BM,VLD,0.05287441795825622
428,MDS-BM,VLD,0.10327918671565742
429,MDS-BM,VLD,0.2850957219107123
430,MDS-BM,VLD,0.27735009811261446
431,MDS-BM,VLD,0.1170723928867063
432,MDS-BM,VLD,0.5423525950751902
433,MDS-BM,VLD,0.12183777921664707
434,MDS-BM,VLD,0.8557511867666004
435,MDS-BM,VLD,0.24312656642875144
436,MDS-BM,VLD,0.5487163931290664
437,MDS-BM,VLD,0.11793236114730045
438,MDS-BM,VLD,0.42776194030660564
439,MDS-BM,VLD,0.26063920975656646
440,MDS-BM,VLD,0.782722377978076
441,MDS-BM,VLD,0.12129525798926992
442,MDS-BM,VLD,0.07492135454543394
443,MDS-BM,VLD,0.1571348402636772
444,MDS-BM,VLD,0.27496936653239995
445,MDS-BM,VLD,0.14989480254943044
446,MDS-BM,VLD,0.3585055885931411
447,MDS-BM,VLD,0.13749033305079914
448,MDS-BM,VLD,0.09058716571121997
449,MDS-BM,VLD,0.0997165382966677
450,MDS-BM,VLD,0.06543486252856875
451,MDS-BM,NLV,0.1003081671403764
452,MDS-BM,NLV,0.3600775149496351
453,MDS-BM,NLV,0.09445465631066247
454,MDS-BM,NLV,0.22814469093099637
455,MDS-BM,NLV,0.5749396103553447
456,MDS-BM,NLV,0.398430264809654
457,MDS-BM,NLV,0.7749802183269493
458,MDS-BM,NLV,0.7583201589564236
459,MDS-BM,NLV,0.408248290463863
460,MDS-BM,NLV,0.6804680033632062
461,MDS-BM,NLV,0.2748737083745107
462,MDS-BM,NLV,0.10327955589886433
463,MDS-BM,NLV,0.5649435021186089
464,MDS-BM,NLV,0.7071067811865476
465,MDS-BM,NLV,0.47140452079103173
466,MDS-BM,NLV,0.12770469670109372
467,MDS-BM,NLV,0.07798015970086156
468,MDS-BM,NLV,0.4313488164425829
469,MDS-BM,NLV,0.581264553130176
470,MDS-BM,NLV,0.2602279888485184
471,MDS-BM,NLV,0.1940340678009954
472,MDS-BM,NLV,0.8703413820158766
473,MDS-BM,NLV,0.32958560365661016
474,MDS-BM,NLV,0.17496355305594125
475,MDS-BM,NLV,0.07882930576547979
476,MDS-BM,GIL,0.1350359609281976
477,MDS-BM,GIL,0.07426924128344858
478,MDS-BM,GIL,0.09380324488783097
479,MDS-BM,GIL,0.20849326833768747
480,MDS-BM,GIL,0.22821773229381923
481,MDS-BM,GIL,0.27129654983482343
482,MDS-BM,GIL,0.16657252410697626
483,MDS-BM,GIL,0.2640794470483061
484,MDS-BM,GIL,0.38461538461538464
485,MDS-BM,GIL,0.34694433324435553
486,MDS-BM,GIL,0.2664693550105965
487,MDS-BM,GIL,0.1138037948528698
488,MDS-BM,GIL,0.708912272897514
489,MDS-BM,GIL,0.37482778414706003
490,MDS-BM,GIL,0.5291502622129182
491,MDS-BM,GIL,0.142994863069264
492,MDS-BM,GIL,0.08760120746544557
493,MDS-BM,GIL,0.3841476857205371
494,MDS-BM,GIL,0.23923220926115035
495,MDS-BM,GIL,0.1972385895926295
496,MDS-BM,GIL,0.21501009009573313
497,MDS-BM,GIL,0.14705882352941174
498,MDS-BM,GIL,0.37112201081638135
499,MDS-BM,GIL,0.18032786885245902
500,MDS-BM,GIL,0.06975346908101668
501,MDS-BM,GLC,0.11027093392997281
502,MDS-BM,GLC,0.07919260157391222
503,MDS-BM,GLC,0.07897116210645833
504,MDS-BM,GLC,0.23177935009843265
505,MDS-BM,GLC,0.2200974933396436
506,MDS-BM,GLC,0.27365906796271244
507,MDS-BM,GLC,0.14775123831574127
508,MDS-BM,GLC,0.914925151207331
509,MDS-BM,GLC,0.3535533905932738
510,MDS-BM,GLC,0.2055566129482597
511,MDS-BM,GLC,0.30101867865293525
512,MDS-BM,GLC,0.08362318134259795
513,MDS-BM,GLC,0.3992055602882797
514,MDS-BM,GLC,0.26057865332352387
515,MDS-BM,GLC,0.31225897734771424
516,MDS-BM,GLC,0.11097515969194309
517,MDS-BM,GLC,0.06745947857788377
518,MDS-BM,GLC,0.2768374357554297
519,MDS-BM,GLC,0.20145154833543216
520,MDS-BM,GLC,0.1634010195819694
521,MDS-BM,GLC,0.1683315853074589
522,MDS-BM,GLC,0.14247706145448716
523,MDS-BM,GLC,0.24174817142259583
524,MDS-BM,GLC,0.14865658525789785
525,MDS-BM,GLC,0.06051052552156915
526,MDS-BM,YLQ,0.09329326819273644
527,MDS-BM,YLQ,0.09840246431212561
528,MDS-BM,YLQ,0.07174384041025686
529,MDS-BM,YLQ,0.12532006862640227
530,MDS-BM,YLQ,0.25643641938735734
531,MDS-BM,YLQ,0.131995258217782
532,MDS-BM,YLQ,0.43047857515676347
533,MDS-BM,YLQ,0.3031419269142046
534,MDS-BM,YLQ,0.3333333333333333
535,MDS-BM,YLQ,0.16798279944196068
536,MDS-BM,YLQ,0.16777409856157233
537,MDS-BM,YLQ,0.10036930701595315
538,MDS-BM,YLQ,0.2679556084812281
539,MDS-BM,YLQ,0.32014539633148525
540,MDS-BM,YLQ,0.41231056256176607
541,MDS-BM,YLQ,0.11712977371379536
542,MDS-BM,YLQ,0.07934509067835896
543,MDS-BM,YLQ,0.17848236797698078
544,MDS-BM,YLQ,0.17221093954889224
545,MDS-BM,YLQ,0.17863129646206072
546,MDS-BM,YLQ,0.1368266721149705
547,MDS-BM,YLQ,0.13684116495904278
548,MDS-BM,YLQ,0.09247342671036446
549,MDS-BM,YLQ,0.1783131607717955
550,MDS-BM,YLQ,0.06266313524291406
551,MDS-BM,ELA,0.10911792490856465
552,MDS-BM,ELA,0.4095289415473523
553,MDS-BM,ELA,0.1297759953527158
554,MDS-BM,ELA,0.13446267284232694
555,MDS-BM,ELA,0.2371527495345499
556,MDS-BM,ELA,0.40007090182902977
557,MDS-BM,ELA,0.7565924361976749
558,MDS-BM,ELA,0.18123020651950408
559,MDS-BM,ELA,0.42857142857142855
560,MDS-BM,ELA,0.2314550249431379
561,MDS-BM,ELA,0.37267799624996495
562,MDS-BM,ELA,0.2439650637348298
563,MDS-BM,ELA,0.6595397248105945
564,MDS-BM,ELA,0.3464101615137755
565,MDS-BM,ELA,0.5532833351724882
566,MDS-BM,ELA,0.20260579623357483
567,MDS-BM,ELA,0.14438358597139445
568,MDS-BM,ELA,0.2939723678960656
569,MDS-BM,ELA,0.7514152555931641
570,MDS-BM,ELA,0.191662969499982
571,MDS-BM,ELA,0.2040689392416773
572,MDS-BM,ELA,0.1610320984839593
573,MDS-BM,ELA,0.5282419596578569
574,MDS-BM,ELA,0.14975950817346728
575,MDS-BM,ELA,0.07629097259833549
576,HC-PB,VLD,0.04834691122530155
577,HC-PB,VLD,0.04085376495214541
578,HC-PB,VLD,0.03845080562909213
579,HC-PB,VLD,0.044877411505273086
580,HC-PB,VLD,0.046352604139275645
581,HC-PB,VLD,0.05389484979017683
582,HC-PB,VLD,0.04175490516534381
583,HC-PB,VLD,0.047135030462237514
584,HC-PB,VLD,0.08225898389943526
585,HC-PB,VLD,0.035410533395588424
586,HC-PB,VLD,0.5009257741847313
587,HC-PB,VLD,0.042829199721093024
588,HC-PB,VLD,0.04025545744850925
589,HC-PB,VLD,0.07266055057062198
590,HC-PB,VLD,0.041350078594137384
591,HC-PB,VLD,0.04171982744573362
592,HC-PB,VLD,0.0582323231565389
593,HC-PB,VLD,0.037411684156124725
594,HC-PB,VLD,0.05757320652361146
595,HC-PB,VLD,0.05292371185083404
596,HC-PB,VLD,0.06592616030379665
597,HC-PB,VLD,0.07927090978984337
598,HC-PB,VLD,0.0393448124218155
599,HC-PB,VLD,0.045778821792487004
600,HC-PB,VLD,0.0574123476466597
601,HC-PB,VLD,0.12694720918578703
602,HC-PB,VLD,0.04357102009503018
603,HC-PB,VLD,0.7520058243952564
604,HC-PB,VLD,0.11184019446554484
605,HC-PB,VLD,0.0623765305904764
606,HC-PB,VLD,0.04973255548432432
607,HC-PB,VLD,0.046869881113340665
608,HC-PB,VLD,0.07000654439591332
609,HC-PB,VLD,0.0631796577793522
610,HC-PB,VLD,0.09502468546579178
611,HC-PB,VLD,0.06042849314719685
612,HC-PB,VLD,0.07723350035027131
613,HC-PB,VLD,0.5285102094626897
614,HC-PB,VLD,0.13224842829937344
615,HC-PB,VLD,0.06619559960892574
616,HC-PB,RMF,0.059273429900550866
617,HC-PB,RMF,0.05182298029969853
618,HC-PB,RMF,0.05637139298407258
619,HC-PB,RMF,0.06388765649999371
620,HC-PB,RMF,0.06419687185114728
621,HC-PB,RMF,0.24625642368188955
622,HC-PB,RMF,0.06037256154488474
623,HC-PB,RMF,0.13733755592353852
624,HC-PB,RMF,0.12039890148687485
625,HC-PB,RMF,0.0529701438469774
626,HC-PB,RMF,0.07093423830583613
627,HC-PB,RMF,0.08704139879373367
628,HC-PB,RMF,0.05778494913055412
629,HC-PB,RMF,0.061541860393838715
630,HC-PB,RMF,0.06483943436778959
631,HC-PB,RMF,0.05456784080457584
632,HC-PB,RMF,0.06829292190587316
633,HC-PB,RMF,0.05954866136546522
634,HC-PB,RMF,0.0699783682219953
635,HC-PB,RMF,0.06818178187475316
636,HC-PB,RMF,0.07905520785637941
637,HC-PB,RMF,0.07267140332557098
638,HC-PB,RMF,0.05915561945123245
639,HC-PB,RMF,0.06666666666666667
640,HC-PB,RMF,0.0713044556589936
641,HC-PB,RMF,0.06780176621913167
642,HC-PB,RMF,0.058387151101211315
643,HC-PB,RMF,0.784136454938802
644,HC-PB,RMF,0.22009810066514068
645,HC-PB,RMF,0.16731178412385148
646,HC-PB,RMF,0.0793836406116934
647,HC-PB,RMF,0.058905511399714436
648,HC-PB,RMF,0.1226708783076401
649,HC-PB,RMF,0.0737864787372621
650,HC-PB,RMF,0.09293931162564698
651,HC-PB,RMF,0.09543772506812251
652,HC-PB,RMF,0.0816113125783222
653,HC-PB,RMF,0.05804313182966683
654,HC-PB,RMF,0.12552716762168958
655,HC-PB,RMF,0.061375317652009403
656,HC-PB,NLV,0.07753873710675233
657,HC-PB,NLV,0.08848690439139988
658,HC-PB,NLV,0.08122171944485733
659,HC-PB,NLV,0.0780915956239116
